team,player,pos,value [m],StartsIARow,gs%,gp%,sp_GW1,sp_GW2,sp_GW3,xGS,game
Lecce,Alessandro Tuia,F,2.0,0.0,0.12,0.17,0.9,0.9,0.9,12.64,SA
Lecce,Samuel Umtiti,F,2.7,0.0,0.46,0.5,0.92,0.78,0.78,11.03,SA
Lecce,Antonino Gallo,F,3.2,0.0,0.67,0.79,0.9,0.75,0.75,10.68,SA
Lecce,Valentin Gendrey,F,3.3,0.0,0.88,0.96,0.93,0.79,0.79,11.19,SA
Lecce,Youssef Maleh,M,2.5,0.0,0.29,0.54,0.84,0.69,0.69,9.79,SA
Lecce,Alexis Blin,M,2.8,0.0,0.58,0.88,0.72,0.64,0.64,9.03,SA
Lecce,Morten Hjulmand,M,3.2,0.0,0.88,0.88,0.93,0.79,0.79,11.19,SA
Lecce,Federico Di Francesco,M,3.3,0.0,0.58,0.96,0.92,0.76,0.76,10.84,SA
Lecce,Gabriel Strefezza,M,5.1,0.0,0.75,0.88,0.93,0.79,0.79,11.19,SA
Lecce,Assan Ceesay,A,3.7,0.0,0.46,0.79,0.58,0.44,0.44,6.29,SA
Monza,Michele Di Gregorio,G,4.0,0.0,0.96,0.96,0.89,0.89,0.89,12.5,SA
Monza,Samuele Birindelli,F,2.6,0.0,0.46,0.83,0.77,0.66,0.66,9.29,SA
Monza,Armando Izzo,F,2.7,0.0,0.62,0.67,0.92,0.78,0.78,11.03,SA
Monza,Pablo Mari,F,2.8,0.0,0.58,0.67,0.9,0.75,0.75,10.68,SA
Monza,Marlon Santos,F,3.2,0.0,0.62,0.79,0.86,0.72,0.72,10.21,SA
Monza,Stefano Sensi,M,2.5,0.0,0.54,0.67,0.92,0.68,0.68,9.71,SA
Monza,Carlos Augusto,M,3.4,0.0,0.83,0.83,0.93,0.77,0.77,11.0,SA
Monza,Matteo Pessina,M,3.9,0.0,0.83,0.88,0.72,0.64,0.64,9.03,SA
Monza,Andrea Petagna,A,4.0,0.0,0.5,0.75,0.61,0.55,0.55,7.73,SA
Monza,Patrick Ciurria,A,4.2,0.0,0.67,0.88,0.93,0.79,0.79,11.19,SA
Monza,Gianluca Caprari,A,5.6,0.0,0.83,0.96,0.9,0.77,0.77,10.88,SA
Napoli,Alex Meret,G,6.5,0.0,0.96,0.96,0.96,0.96,0.96,13.37,SA
Napoli,Mathias Olivera,F,3.3,0.0,0.25,0.71,0.93,0.72,0.72,10.3,SA
Napoli,Min-jae Kim,F,4.7,0.0,0.92,0.92,0.93,0.79,0.79,11.19,SA
Napoli,Amir Rrahmani,F,5.0,0.0,0.62,0.67,0.92,0.78,0.78,11.03,SA
Napoli,Giovanni Di Lorenzo,F,6.6,0.0,0.96,0.96,0.93,0.79,0.79,11.19,SA
Napoli,Stanislav Lobotka,M,4.0,0.0,0.88,0.96,0.93,0.79,0.79,11.19,SA
Napoli,André-Frank Zambo Anguissa,M,5.0,0.0,0.88,0.88,0.9,0.77,0.77,10.88,SA
Napoli,Piotr Zielinski,M,6.0,0.0,0.71,0.96,0.63,0.56,0.56,7.89,SA
Napoli,Khvicha Kvaratskhelia,M,7.4,0.0,0.75,0.79,0.93,0.79,0.79,11.19,SA
Napoli,Hirving Lozano,A,6.4,0.0,0.5,0.92,0.63,0.56,0.56,7.89,SA
Napoli,Victor Osimhen,A,9.9,0.0,0.75,0.79,0.93,0.79,0.79,11.19,SA
Roma,Rui Patricio,G,5.7,50.0,1.0,1.0,0.96,0.96,0.96,13.37,SA
Roma,Leonardo Spinazzola,F,3.3,2.0,0.46,0.62,0.9,0.83,0.83,11.66,SA
Roma,Gianluca Mancini,F,4.1,25.0,1.0,1.0,0.93,0.95,0.95,13.26,SA
Roma,Roger Ibanez,F,4.1,6.0,0.96,0.96,0.93,0.86,0.86,12.09,SA
Roma,Chris Smalling,F,4.5,0.0,0.92,0.96,0.93,0.79,0.79,11.19,SA
Roma,Nemanja Matic,M,3.2,0.0,0.46,0.96,0.63,0.56,0.56,7.89,SA
Roma,Bryan Cristante,M,3.3,24.0,1.0,1.0,0.93,0.95,0.95,13.26,SA
Roma,Lorenzo Pellegrini,M,5.9,1.0,0.83,0.83,0.93,0.79,0.79,11.19,SA
Roma,Nicola Zalewski,A,3.2,1.0,0.58,0.83,0.63,0.57,0.57,8.08,SA
Roma,Tammy Abraham,A,7.3,0.0,0.79,1.0,0.84,0.72,0.72,10.25,SA
Roma,Paulo Dybala,A,7.4,1.0,0.67,0.71,0.93,0.79,0.79,11.19,SA
Salernitana,Guillermo Ochoa,G,3.3,0.0,0.25,0.25,0.91,0.91,0.91,12.71,SA
Salernitana,Lorenzo Pirola,F,1.9,0.0,0.33,0.46,0.9,0.75,0.75,10.68,SA
Salernitana,Junior Sambia,F,2.0,0.0,0.12,0.5,0.55,0.49,0.49,6.87,SA
Salernitana,Domagoj Bradaric,F,2.4,0.0,0.5,0.75,0.84,0.72,0.72,10.25,SA
Salernitana,Flavius Daniliuc,F,2.5,0.0,0.54,0.67,0.59,0.51,0.51,7.21,SA
Salernitana,Norbert Gyömber,F,2.6,0.0,0.46,0.62,0.84,0.62,0.62,8.96,SA
Salernitana,Domen Crnigoj,M,2.5,3.0,0.08,0.17,0.9,0.71,0.71,10.18,SA
Salernitana,Lassana Coulibaly,M,2.6,0.0,0.83,0.88,0.93,0.77,0.77,11.0,SA
Salernitana,Antonio Candreva,M,4.7,0.0,0.83,0.92,0.93,0.79,0.79,11.19,SA
Salernitana,Krzysztof Piatek,A,3.6,0.0,0.58,0.79,0.93,0.77,0.77,11.0,SA
Salernitana,Boulaye Dia,A,4.8,0.0,0.71,0.88,0.61,0.56,0.56,7.92,SA
Sampdoria,Emil Audero,G,3.3,0.0,0.96,0.96,0.96,0.96,0.96,13.37,SA
Sampdoria,Bruno Amione,F,2.0,0.0,0.54,0.54,0.93,0.79,0.79,11.19,SA
Sampdoria,Bram Nuytinck,F,2.4,0.0,0.46,0.58,0.93,0.79,0.79,11.19,SA
Sampdoria,Alessandro Zanoli,F,2.5,0.0,0.04,0.33,0.61,0.46,0.46,6.6,SA
Sampdoria,Tommaso Augello,F,2.7,0.0,0.83,0.92,0.92,0.78,0.78,11.03,SA
Sampdoria,Mehdi Leris,M,1.8,0.0,0.71,0.83,0.93,0.79,0.79,11.19,SA
Sampdoria,Tomas Rincon,M,1.9,0.0,0.67,0.83,0.84,0.69,0.69,9.79,SA
Sampdoria,Mickaël Cuisance,M,2.0,6.0,0.12,0.12,0.92,0.68,0.68,9.72,SA
Sampdoria,Harry Winks,M,2.4,0.0,0.21,0.25,0.93,0.77,0.77,11.0,SA
Sampdoria,Fabio Quagliarella,A,2.5,0.0,0.08,0.67,0.78,0.55,0.55,7.89,SA
Sampdoria,Sam Lammers,A,3.5,0.0,0.75,0.92,0.84,0.72,0.72,10.25,SA
Sassuolo,Andrea Consigli,G,3.8,0.0,0.88,0.88,0.96,0.96,0.96,13.37,SA
Sassuolo,Ruan Tressoldi,F,2.1,0.0,0.33,0.42,0.9,0.77,0.77,10.88,SA
Sassuolo,Rogerio,F,2.6,0.0,0.83,0.88,0.69,0.62,0.62,8.72,SA
Sassuolo,Martin Erlic,F,3.2,0.0,0.67,0.67,0.92,0.76,0.76,10.84,SA
Sassuolo,Pedro Mba Obiang Avomo,M,2.1,0.0,0.33,0.5,0.52,0.48,0.48,6.82,SA
Sassuolo,Matheus Henrique,M,2.4,0.0,0.33,0.62,0.84,0.71,0.71,10.05,SA
Sassuolo,Nadir Zortea,M,2.7,0.0,0.17,0.5,0.9,0.73,0.73,10.42,SA
Sassuolo,Maxime Lopez,M,2.9,0.0,0.54,0.67,0.51,0.39,0.39,5.55,SA
Sassuolo,Nedim Bajrami,M,3.7,0.0,0.38,0.92,0.93,0.72,0.72,10.3,SA
Sassuolo,Davide Frattesi,M,4.2,0.0,0.96,0.96,0.93,0.79,0.79,11.19,SA
Sassuolo,Gregoire Defrel,A,2.7,0.0,0.25,0.5,0.58,0.53,0.53,7.42,SA
Spezia,Bartlomiej Dragowski,G,3.3,0.0,0.88,0.88,0.96,0.96,0.96,13.37,SA
Spezia,Kelvin Amian,F,2.1,0.0,,,0.93,0.93,0.93,13.08,SA
Spezia,Ethan Ampadu,F,2.5,2.0,0.71,0.71,0.93,0.88,0.88,12.36,SA
Spezia,Dimitrios Nikolaou,F,2.5,0.0,0.83,0.88,0.93,0.79,0.79,11.19,SA
Spezia,Arkadiusz Reca,F,2.6,0.0,0.71,0.79,0.93,0.79,0.79,11.19,SA
Spezia,Albin Ekdal,M,2.1,0.0,0.25,0.67,0.63,0.47,0.47,6.76,SA
Spezia,Mehdi Bourabia,M,2.5,0.0,0.92,0.96,0.93,0.79,0.79,11.19,SA
Spezia,Kevin Agudelo,M,2.5,0.0,0.71,0.92,0.86,0.72,0.72,10.21,SA
Spezia,Emmanuel Gyasi,M,2.7,0.0,0.83,0.83,0.9,0.77,0.77,10.88,SA
Spezia,Daniele Verde,M,3.7,0.0,0.25,0.54,0.84,0.71,0.71,10.05,SA
Spezia,M'Bala Nzola,A,4.7,0.0,0.75,0.79,0.9,0.73,0.73,10.42,SA
Torino,Vanja Milinkovic-Savic,G,4.4,24.0,1.0,1.0,0.96,0.96,0.96,13.37,SA
Torino,Ola Aina,F,2.6,0.0,0.38,0.54,0.58,0.47,0.47,6.72,SA
Torino,Koffi Djidji,F,2.6,4.0,0.79,0.88,0.92,0.86,0.86,12.06,SA
Torino,Perr Schuurs,F,2.7,5.0,0.71,0.75,0.93,0.86,0.86,12.09,SA
Torino,Alessandro Buongiorno,F,2.7,1.0,0.71,0.83,0.78,0.68,0.68,9.65,SA
Torino,Stephane Singo,F,3.3,1.0,0.5,0.75,0.93,0.77,0.77,11.0,SA
Torino,Ivan Ilic,M,2.2,2.0,0.5,0.54,0.93,0.85,0.85,11.97,SA
Torino,Karol Linetty,M,2.6,2.0,0.67,0.96,0.66,0.66,0.66,9.18,SA
Torino,Aleksei Miranchuk,M,4.1,4.0,0.67,0.75,0.93,0.86,0.86,12.09,SA
Torino,Yann Karamoh,A,2.8,2.0,0.12,0.46,0.69,0.69,0.69,9.64,SA
Torino,Antonio Sanabria,A,3.6,4.0,0.58,0.79,0.93,0.68,0.68,9.75,SA
Udinese,Marco Silvestri,G,4.2,0.0,0.96,0.96,0.96,0.96,0.96,13.37,SA
Udinese,Rodrigo Becao,F,3.0,0.0,0.71,0.71,0.93,0.79,0.79,11.19,SA
Udinese,Nehuen Perez,F,3.0,0.0,0.83,0.83,0.9,0.77,0.77,10.88,SA
Udinese,Jaka Bijol,F,3.2,0.0,0.79,0.79,0.93,0.79,0.79,11.19,SA
Udinese,Destiny Udogie,F,4.8,0.0,0.79,0.79,0.93,0.79,0.79,11.19,SA
Udinese,Tolgay Arslan,M,2.6,0.0,0.42,0.92,0.69,0.6,0.6,8.5,SA
Udinese,Walace,M,3.0,0.0,0.96,0.96,0.93,0.79,0.79,11.19,SA
Udinese,Roberto Pereyra,M,3.9,0.0,0.83,0.83,0.61,0.55,0.55,7.73,SA
Udinese,Lazar Samardzic,M,4.3,0.0,0.33,0.92,0.78,0.67,0.67,9.45,SA
Udinese,Isaac Success,A,3.2,0.0,0.58,0.96,0.84,0.71,0.71,10.05,SA
Udinese,Beto,A,5.3,0.0,0.62,0.96,0.93,0.79,0.79,11.19,SA
AC Horsens,Samuel Brolin,G,3.5,0.0,,,0.98,0.98,0.98,2.94,SL
AC Horsens,Mikkel Møller Lassen,F,1.9,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,James Gomez,F,2.4,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,Jacob Buus Jacobsen,F,2.9,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,Malte Kiilerich Hansen,F,2.9,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,Magnus Riisgaard Jensen,F,3.9,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,David Kruse,M,2.4,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,Moses Opondo,M,2.6,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,Thomas Santos,M,2.9,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,Lubambo Musonda,M,3.5,0.0,,,0.95,0.95,0.95,2.85,SL
AC Horsens,Aron Sigurdarson,A,4.5,0.0,,,0.95,0.95,0.95,2.85,SL
AGF,Jesper Hansen,G,4.7,0.0,,,0.98,0.98,0.98,2.94,SL
AGF,Thomas Kristensen,F,3.1,0.0,,,0.95,0.9,0.9,2.75,SL
AGF,Yann Aurel Bisseck,F,3.6,0.0,,,0.95,0.95,0.95,2.85,SL
AGF,Felix Beijmo,F,3.6,0.0,,,0.95,0.95,0.95,2.85,SL
AGF,Frederik Tingager,F,3.8,0.0,,,0.95,0.95,0.95,2.85,SL
AGF,Nicolai Poulsen,M,2.5,0.0,,,0.95,0.95,0.95,2.85,SL
AGF,Gift Links,M,3.7,0.0,,,0.95,0.8,0.8,2.55,SL
AGF,Kevin Yakob,M,4.0,0.0,,,0.95,0.95,0.95,2.85,SL
AGF,Mikael Anderson,M,4.2,0.0,,,0.95,0.95,0.95,2.85,SL
AGF,Sigurd Haugen,A,5.1,0.0,,,0.95,0.95,0.95,2.85,SL
AGF,Patrick Mortensen,A,7.6,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Theo Sander,G,3.5,0.0,,,0.98,0.98,0.98,2.94,SL
AaB,Daniel Granli,F,2.5,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Rasmus Thelander,F,2.9,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Lars Kramer,F,3.0,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Kasper Jørgensen,F,3.4,0.0,,,0.94,0.94,0.94,2.81,SL
AaB,Malthe Højholt,M,2.4,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Lucas Andersen,M,4.0,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Iver Fossum,M,5.0,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Louka Prip Andreasen,M,5.5,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Allan Sousa,A,4.5,0.0,,,0.95,0.95,0.95,2.85,SL
AaB,Nicklas Helenius,A,7.5,0.0,,,0.95,0.95,0.95,2.85,SL
Brøndby IF,Mads Hermansen,G,5.2,0.0,,,0.98,0.98,0.98,2.94,SL
Brøndby IF,Frederik Winther,F,3.2,0.0,,,0.95,0.95,0.95,2.85,SL
Brøndby IF,Kevin Tshiembe,F,3.6,0.0,,,0.95,0.95,0.95,2.85,SL
Brøndby IF,Blas Riveros,F,4.2,0.0,,,0.95,0.95,0.95,2.85,SL
Brøndby IF,Joe Bell,M,3.0,0.0,,,0.95,0.7,0.7,2.35,SL
Brøndby IF,Mathias Greve,M,3.7,0.0,,,0.95,0.9,0.9,2.75,SL
Brøndby IF,Håkon Evjen,M,4.6,0.0,,,0.95,0.95,0.95,2.85,SL
Brøndby IF,Daniel Wass,M,6.3,0.0,,,0.95,0.95,0.95,2.85,SL
Brøndby IF,Nicolai Vallys,M,8.1,0.0,,,0.95,0.95,0.95,2.85,SL
Brøndby IF,Simon Hedlund,A,6.2,0.0,,,0.95,0.95,0.95,2.85,SL
Brøndby IF,Ohi Omoijuanfo,A,7.5,0.0,,,0.95,0.95,0.95,2.85,SL
FC København,Kamil Grabara,G,5.8,0.0,,,0.98,0.98,0.98,2.94,SL
FC København,Elias Jelert,F,4.3,0.0,,,0.95,0.95,0.95,2.85,SL
FC København,Christian Sørensen,F,4.9,0.0,,,0.95,0.95,0.95,2.85,SL
FC København,Davit Khocholava,F,5.2,0.0,,,0.95,0.7,0.7,2.35,SL
FC København,Denis Vavro,F,5.7,0.0,,,0.95,0.95,0.95,2.85,SL
FC København,Rasmus Falk Jensen,M,5.6,0.0,,,0.95,0.95,0.95,2.85,SL
FC København,Hakon Arnar Haraldsson,M,5.6,0.0,,,0.95,0.95,0.95,2.85,SL
FC København,Diogo Goncalves,M,6.1,0.0,,,0.95,0.7,0.7,2.35,SL
FC København,Lukas Lerager,M,6.3,0.0,,,0.95,0.9,0.9,2.75,SL
FC København,Viktor Claesson,M,8.9,0.0,,,0.95,0.95,0.95,2.85,SL
FC København,Mohamed Daramy,A,7.7,0.0,,,0.95,0.95,0.95,2.85,SL
FC Midtjylland,Jonas Lössl,G,5.1,0.0,,,0.98,0.98,0.98,2.94,SL
FC Midtjylland,Stefan Gartenmann,F,4.6,0.0,,,0.95,0.95,0.95,2.85,SL
FC Midtjylland,Paulinho,F,4.7,0.0,,,0.95,0.85,0.85,2.65,SL
FC Midtjylland,Henrik Dalsgaard,F,5.0,0.0,,,0.95,0.8,0.8,2.55,SL
FC Midtjylland,Joel Andersson,F,5.0,0.0,,,0.95,0.85,0.85,2.65,SL
FC Midtjylland,Emiliano Martinez,M,3.6,0.0,,,0.95,0.95,0.95,2.85,SL
FC Midtjylland,Armin Gigovic,M,4.0,0.0,,,0.95,0.95,0.95,2.85,SL
FC Midtjylland,Kristoffer Olsson,M,4.1,0.0,,,0.95,0.7,0.7,2.35,SL
FC Midtjylland,Emam Ashour,M,4.7,0.0,,,0.95,0.95,0.95,2.85,SL
FC Midtjylland,Gustav Isaksen,M,7.6,0.0,,,0.95,0.95,0.95,2.85,SL
FC Midtjylland,Astrit Selmani,A,6.5,0.0,,,0.6,0.6,0.6,1.8,SL
FC Nordsjælland,Andreas Hansen,G,5.6,0.0,,,0.98,0.98,0.98,2.94,SL
FC Nordsjælland,Daniel Svensson,F,3.5,0.0,,,0.6,0.6,0.6,1.8,SL
FC Nordsjælland,Oliver Villadsen,F,5.0,0.0,,,0.95,0.95,0.95,2.85,SL
FC Nordsjælland,Martin Frese,M,3.1,0.0,,,0.95,0.95,0.95,2.85,SL
FC Nordsjælland,Mads Bidstrup,M,3.6,0.0,,,0.95,0.95,0.95,2.85,SL
FC Nordsjælland,Jacob Steen Christensen,M,3.6,0.0,,,0.95,0.95,0.95,2.85,SL
FC Nordsjælland,Mohammed Diomande,M,5.6,0.0,,,0.95,0.95,0.95,2.85,SL
FC Nordsjælland,Benjamin Nygren,A,3.5,0.0,,,0.2,0.2,0.2,0.6,SL
FC Nordsjælland,Wahid Faghir,A,4.5,0.0,,,0.9,0.9,0.9,2.7,SL
FC Nordsjælland,Ernest Nuamah,A,6.8,0.0,,,0.95,0.95,0.95,2.85,SL
FC Nordsjælland,Emiliano Marcondes,A,7.3,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Mads Kikkenborg,G,3.0,0.0,,,0.98,0.98,0.98,2.94,SL
Lyngby BK,Lucas Hey,F,2.0,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Brian Hamalainen,F,2.5,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Pascal Gregor,F,2.5,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Casper 'Dani' Winther,M,2.0,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Tobias Storm,M,2.0,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Parfait Bizoza,M,2.5,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Rezan Corlu,M,3.0,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Sævar Atli Magnusson,A,3.0,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Magnus Kaastrup,A,3.0,0.0,,,0.95,0.95,0.95,2.85,SL
Lyngby BK,Frederik Gytkjær,A,3.5,0.0,,,0.95,0.95,0.95,2.85,SL
OB,Hans Christian Bernat,G,3.6,0.0,,,0.98,0.98,0.98,2.94,SL
OB,Gustav Grubbe,F,2.5,0.0,,,0.95,0.95,0.95,2.85,SL
OB,Jørgen Skjelvik,F,2.5,0.0,,,0.95,0.95,0.95,2.85,SL
OB,Jeppe Tverskov,F,3.0,0.0,,,0.95,0.95,0.95,2.85,SL
OB,Aske Adelgaard,F,3.0,0.0,,,0.95,0.95,0.95,2.85,SL
OB,Mihajlo Ivancevic,F,3.5,0.0,,,0.95,0.95,0.95,2.85,SL
OB,Alasana Manneh,M,3.0,0.0,,,0.95,0.7,0.7,2.35,SL
OB,Naatan Skyttä,M,3.5,0.0,,,0.95,0.95,0.95,2.85,SL
OB,Franco Tongya,M,4.0,0.0,,,0.94,0.65,0.65,2.24,SL
OB,Mads Frøkjær-Jensen,M,4.6,0.0,,,0.95,0.95,0.95,2.85,SL
OB,Emmanuel Sabbi,M,5.5,0.0,,,0.95,0.95,0.95,2.85,SL
Randers FC,Patrik Carlgren,G,4.7,0.0,,,0.98,0.98,0.98,2.94,SL
Randers FC,Mikkel Kallesøe,F,2.7,0.0,,,0.95,0.85,0.85,2.65,SL
Randers FC,Carl Johansson,F,3.1,0.0,,,0.95,0.9,0.9,2.75,SL
Randers FC,Adam Andersson,F,3.7,0.0,,,0.95,0.7,0.7,2.35,SL
Randers FC,Daniel Høegh,F,4.1,0.0,,,0.95,0.95,0.95,2.85,SL
Randers FC,Mads Enggård,M,2.0,0.0,,,0.95,0.95,0.95,2.85,SL
Randers FC,Simen Nordli,M,2.6,0.0,,,0.95,0.9,0.9,2.75,SL
Randers FC,Tobias Klysner,M,3.0,0.0,,,0.95,0.55,0.55,2.05,SL
Randers FC,Lasse Berg Johnsen,M,3.1,0.0,,,0.95,0.95,0.95,2.85,SL
Randers FC,Alhaji Kamara,A,3.6,0.0,,,0.95,0.45,0.45,1.85,SL
Randers FC,Marvin Egho,A,4.5,0.0,,,0.95,0.9,0.9,2.75,SL
Silkeborg IF,Nicolai Larsen,G,4.5,0.0,,,0.98,0.98,0.98,2.94,SL
Silkeborg IF,Oliver Sonne,F,3.0,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Joel Felix,F,3.5,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Lukas Engel,F,4.0,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Tobias Salquist,F,4.5,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Mark Brink,M,3.0,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Stefan Teitur Thordarson,M,3.5,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Anders Klynge,M,4.0,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Kasper Kusk,M,6.0,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Sebastian Jørgensen,M,7.0,0.0,,,0.95,0.95,0.95,2.85,SL
Silkeborg IF,Tonni Adamsen,A,5.2,0.0,,,0.95,0.95,0.95,2.85,SL
Viborg FF,Lucas Lund Pedersen,G,5.6,0.0,,,0.98,0.98,0.98,2.94,SL
Viborg FF,Zan Zaletel,F,3.1,0.0,,,0.95,0.95,0.95,2.85,SL
Viborg FF,Daniel Anyembe,F,3.1,0.0,,,0.95,0.95,0.95,2.85,SL
Viborg FF,Nicolas Bürgy,F,3.6,0.0,,,0.95,0.95,0.95,2.85,SL
Viborg FF,Anton Gaaei,F,3.6,0.0,,,0.95,0.95,0.95,2.85,SL
Viborg FF,Jeppe Grønning,M,3.5,0.0,,,0.95,0.8,0.8,2.55,SL
Viborg FF,Ibrahim Said,M,3.7,0.0,,,0.95,0.8,0.8,2.55,SL
Viborg FF,Elias Achouri,M,3.9,0.0,,,0.95,0.95,0.95,2.85,SL
Viborg FF,Jakob Bonde,M,4.0,0.0,,,0.65,0.65,0.55,1.85,SL
Viborg FF,Clint Leemans,M,6.0,0.0,,,0.95,0.95,0.95,2.85,SL
Viborg FF,Alassana Jatta,A,3.2,0.0,,,0.95,0.9,0.9,2.75,SL
