league,team,team_short,program,overall_GK/g,overall_saves/xGA,avg_playerprice_starter,txCS_GW1,txCS_GW_1-3,txCS_GW_1-5,txCS_GW_all,txG_GW1,txG_GW_1-3,txG_GW_1-5,txG_GW_all,txP_rest_GW_1-3,txP_rest_GW_1-5,txP_rest_GW_all
1. Premier League,Arsenal,ARS,"GW1[h]BOU, GW2[a]FUL, GW3[h]CRP, GW4[h]LEE, GW5[a]LIV, ",1.5555555555555556,3.439305761695074,6133636.363636363,0.5901684595639731,1.5781646646059877,2.21763260882473,5.234473807081869,2.336313185398838,5.931313185398834,9.571313185398836,23.181313185398835,113394.49764151078,164046.4976415108,375258.4976415108
1. Premier League,Chelsea,CHE,"GW1[h]LEE, GW2[a]LEI, GW3[h]EVE, GW4[h]ASV, [h]LIV, GW5[a]WOL, ",1.7419354838709675,3.585757107694548,4897181.818181818,0.4723665527410148,1.4176725270269617,2.493876792968553,5.128596997162819,1.6649999999999965,4.823331353184323,9.063331353184322,19.463331353184323,89695.70639691342,153273.70639691342,285962.7063969134
1. Premier League,Tottenham,TOT,"GW1[a]WOL, GW2[h]NOT, GW3[a]SOU, GW4[a]EVE, GW5[h]BRI, ",1.8253968253968251,3.7005688110677952,5373545.454545454,0.38867957090175276,1.223970512593622,1.8052800551355974,4.124350708584525,1.2569164223933436,4.7669164223933365,8.036916422393336,20.866916422393334,80137.01511016065,123771.01511016065,286162.51511016063
1. Premier League,Brighton and Hove,BRI,"GW1[h]WHU, GW2[a]LEE, [h]CRP, GW4[h]BRE, [a]BOU, GW5[a]TOT, ",1.7166666666666666,3.347489117927034,3478909.090909091,0.4338744814329908,1.251913181925822,2.131456082455497,4.7753336047300365,1.549999999999999,4.617891895449914,9.807891895449915,22.84789189544992,79053.2022837366,149105.2022837366,329912.7022837366
1. Premier League,Brentford,BRE,"GW1[h]FUL, GW2[a]EVE, [a]SOU, GW3[h]LEI, GW4[a]BRI, [a]MAU, GW5[h]NEW, ",1.540983606557377,2.49875071834398,3995000.0,0.3925858655315182,1.3740872805162012,1.9316818001083127,3.940213121954185,1.404126910828107,5.328990600229604,8.978990600229604,20.048990600229605,76793.00512359464,94921.00512359464,201405.50512359466
1. Premier League,Manchester City,MAC,"GW1[h]NEW, GW2[a]CRP, GW4[h]LIV, GW5[a]SOU, ",1.0793650793650793,5.781290591079335,6975272.7272727275,0.4941085742561414,1.0347494695654578,1.7417307760842897,4.791952524813013,1.9299999999999908,3.9556086182695296,8.46560861826953,25.585608618269532,75586.15375133668,146607.65375133668,425033.6537513367
1. Premier League,Aston Villa,ASV,"GW1[h]CRP, GW2[a]WHU, GW3[h]BOU, GW4[a]CHE, [a]LEI, GW5[h]NOT, ",2.064516129032258,2.38748739793814,3787636.3636363638,0.44708792655935636,1.1171200751590808,1.9996069910624237,3.7680559914544918,1.2363685955585482,3.9513685955585487,7.811368595558549,17.72136859555855,59788.12686930566,103366.12686930566,177043.62686930568
1. Premier League,Liverpool,LIV,"GW1[h]MAU, GW2[a]BOU, GW4[a]MAC, [a]CHE, GW5[h]ARS, ",1.2258064516129032,4.460878683121679,5774363.636363637,0.260158128101513,0.7208619091004789,1.290294696721109,3.8324865942127526,1.4590240137634827,3.404024013763473,7.754024013763473,23.98402401376347,52102.35547340488,84133.85547340488,323495.85547340487
1. Premier League,Manchester Utd,MAU,"GW1[a]LIV, GW2[h]SOU, GW4[a]NEW, [h]BRE, GW5[h]EVE, ",2.064516129032258,3.168443020997296,5183363.636363637,0.2324630447817391,0.7340391138477945,1.7556526784581794,4.531698806302817,1.346465647830338,3.3905823237618695,8.85058232376187,23.150582323761867,50951.826438089774,132389.82643808977,350554.3264380898
1. Premier League,Newcastle,NEW,"GW1[a]MAC, GW2[h]WOL, GW3[a]NOT, GW4[h]MAU, [a]WHU, GW5[a]BRE, ",1.9180327868852456,2.639514402667237,4512545.454545454,0.14514819848362506,1.0355761987435799,1.875437942237927,4.617673393622111,0.7050000000000002,3.7753096499865393,7.745309649986539,19.305309649986537,48335.587883777116,94831.58788377712,262293.5878837771
1. Premier League,Wolverhampton,WOL,"GW1[h]TOT, GW2[a]NEW, GW3[h]LEE, GW4[a]NOT, GW5[h]CHE, ",1.7142857142857142,2.1173073154697235,3301363.6363636362,0.2845300456463028,0.8397276759715901,1.4642207867548416,3.4737878493271883,0.9450000000000004,2.955000000000001,4.945000000000001,12.844999999999999,26403.405279299637,48067.40527929964,96367.40527929964
1. Premier League,Leicester City,LEI,"GW1[a]SOU, GW2[h]CHE, GW3[a]BRE, GW4[a]CRP, [h]ASV, GW5[h]BOU, ",1.4193548387096775,2.027221608993049,4048636.3636363638,0.3165934777427884,0.7312013251771176,1.6757574547089893,3.5774071311814115,1.1934538502824115,3.2784538502824114,7.728453850282412,17.75845385028241,24919.988979104874,85901.98897910488,166357.98897910488
1. Premier League,West Ham,WHU,"GW1[a]BRI, GW2[h]ASV, GW4[h]SOU, [h]NEW, GW5[a]FUL, ",1.2419354838709675,2.4916417445957437,3781090.909090909,0.21224797382674326,0.608779392901736,1.663699245954523,3.903299205855588,0.8350000000000003,2.16884427840535,6.12884427840535,16.338844278405354,23156.029239702606,80247.0292397026,193519.02923970262
1. Premier League,Everton,EVE,"GW1[a]NOT, GW2[h]BRE, GW3[a]CHE, GW4[h]TOT, GW5[a]MAU, ",2.015873015873016,1.9546311895995607,2894909.090909091,0.38867957090175276,0.9411849457499066,1.2415233128244205,3.030711694946148,0.9300000000000004,2.5851012133066944,4.445101213306694,12.455101213306692,22289.58169655336,17283.58169655336,53100.58169655336
1. Premier League,Southampton,SOU,"GW1[h]LEI, GW2[a]MAU, [h]BRE, GW3[h]TOT, GW4[a]WHU, GW5[h]MAC, ",1.6935483870967742,2.3411208194633275,2816363.6363636362,0.3031723418208124,0.915424320566996,1.2146165856511841,3.0443866313270878,1.1501367326861882,4.06474813093637,5.68474813093637,13.804748130936371,21347.14742085853,10569.647420858531,49028.14742085853
1. Premier League,Leeds United,LEE,"GW1[a]CHE, GW2[h]BRI, GW3[a]WOL, GW4[a]ARS, [h]NOT, GW5[h]CRP, ",2.419354838709677,1.8587275839513535,2805636.3636363638,0.18919065798198267,0.7195908909131427,1.6296376294342245,3.3178567108638943,0.7500000000000002,2.9560933979584005,6.696093397958401,16.096093397958406,18225.342482308166,59317.842482308166,116303.34248230816
1. Premier League,Nottingham Forest,NOT,"GW1[h]EVE, GW2[a]TOT, GW3[h]NEW, GW4[h]WOL, [a]LEE, GW5[a]ASV, ",2.083333333333333,2.0878957116970964,3055090.909090909,0.39455371037160103,0.7564670753806273,1.4703008249848555,2.869999025510735,0.9450000000000004,2.4900000000000007,5.23,11.829999999999998,9289.072488130554,21641.572488130554,-910.427511869445
1. Premier League,Fulham,FUL,"GW1[a]BRE, GW2[h]ARS, GW4[a]BOU, GW5[h]WHU, ",2.36,2.308720709157873,3900181.8181818184,0.24558137732005442,0.43288955680201213,1.0383050327809182,3.095700917118371,0.9350000000000004,1.7100000000000006,4.3500000000000005,14.27,3751.0526958839737,37485.55269588398,129756.55269588396
1. Premier League,Crystal Palace,CRP,"GW1[a]ASV, GW2[h]MAC, [a]BRI, GW3[a]ARS, GW4[h]LEI, GW5[a]LEE, ",1.903225806451613,2.5732091834126263,3350636.3636363638,0.2904369994541681,0.7619700581430502,1.3404524961024293,4.067846811661603,0.8050000000000003,2.8000000000000007,5.0600000000000005,14.100000000000003,-14635.119175855667,9732.880824144333,126540.38082414433
1. Premier League,Bournemouth,BOU,"GW1[a]ARS, GW2[h]LIV, GW3[a]ASV, GW4[h]FUL, [h]BRI, GW5[a]LEI, ",1.625,1.957050841804451,3084181.8181818184,0.09668343585052908,0.406630828855664,0.9614382314538448,2.5872462009200086,0.5273472581520872,2.2023472581520873,5.362347258152087,13.192347258152086,-22272.12850374166,-13260.12850374166,10505.871496258338
2. La Liga,Real Sociedad,RSO,"GW1[h]CCF, GW2[a]MCA, GW3[h]ELC, GW4[a]VIL, GW5[h]GET, ",2.19672131147541,4.03244844586103,4995000.0,0.5968042965570447,1.5614894006794118,2.380111052843664,5.099986316231562,1.5549999999999988,4.414999999999999,6.904999999999999,17.415,87339.53197088625,126953.53197088625,243346.53197088625
2. La Liga,Real Madrid,RMA,"GW1[a]BET, GW2[h]ESP, GW3[a]FCB, GW4[h]VLL, GW5[h]VIL, ",1.852459016393443,4.6086377722635055,6371636.363636363,0.4127141732790497,1.1627818711650744,2.1333359904828217,5.656824965900682,1.594999999999998,5.243362983816046,10.193362983816044,29.173362983816045,80033.20991295998,167714.20991295998,477966.70991295995
2. La Liga,Atletico Madrid,ATM,"GW1[h]SEV, GW2[a]GIR, GW3[h]VAL, GW4[h]BET, GW5[a]RVA, ",2.5737704918032787,3.6729524204449024,4925818.181818182,0.5091564206075492,1.3555229018039148,2.0443201815379197,5.646602682057074,1.4460671480868557,4.282265711117554,7.102265711117553,21.162265711117552,77909.50652371545,119103.50652371545,347128.00652371545
2. La Liga,FC Barcelona,FCB,"GW1[h]VAL, GW2[a]BIL, GW3[h]RMA, GW4[a]ELC, GW5[h]GIR, ",2.262295081967213,4.506813718125213,5775818.181818182,0.5117085777865424,1.164459459580828,2.0193320653276565,6.061335839763636,1.8399999999999928,4.840935701674674,9.560935701674673,26.700935701674677,77317.25193050044,158144.75193050044,463052.25193050044
2. La Liga,Villarreal,VIL,"GW1[a]ALM, GW2[h]BET, GW3[a]OSA, GW4[h]RSO, GW5[a]RMA, ",2.114754098360656,2.930641631673052,4048363.6363636362,0.3244018027571991,0.9907532782168786,1.4205710830148714,4.212145649407569,1.4460671480868557,3.931745087692439,6.111745087692438,18.631745087692437,53498.95952805887,62673.45952805887,223855.45952805888
2. La Liga,Celta de Vigo,CDV,"GW1[a]OSA, GW2[h]RVA, GW3[a]ESP, GW4[h]ALM, GW5[a]SEV, ",2.081967213114754,2.820794822751523,3629727.272727273,0.3790830381033987,1.133400019318925,1.8030595453184113,4.789642486147727,0.9350000000000004,3.4468981772462226,6.5168981772462224,18.74689817724622,51648.62039075533,95640.12039075533,257524.62039075533
2. La Liga,Athletic Bilbao,BIL,"GW1[a]RVA, GW2[h]FCB, GW3[a]VLL, GW4[h]GET, GW5[a]ESP, ",2.0,3.725921172049716,4843545.454545454,0.3925858655315182,1.0430416843287595,1.8785736419723813,5.128804038573646,0.9900000000000004,3.3250000000000006,6.115,18.784999999999997,45006.845707894536,91854.84570789454,282275.34570789454
2. La Liga,Mallorca,MCA,"GW1[h]ELC, GW2[h]RSO, GW3[a]BET, GW4[h]OSA, GW5[a]VLL, ",3.0327868852459017,2.343225388146528,3715454.5454545454,0.5735858786041124,1.1856995575980522,1.9292263940484773,4.644996212474488,1.3111856444188488,2.976185644418849,5.176185644418849,14.046185644418852,42381.70715559238,74573.70715559239,157226.2071555924
2. La Liga,Getafe,GET,"GW1[h]GIR, GW2[a]CCF, GW3[h]SEV, GW4[a]BIL, GW5[a]RSO, ",2.918032786885246,2.146318584465436,3434181.8181818184,0.4005166260908187,1.140416472635078,1.6242313004245934,4.3310269781613195,0.9300000000000004,2.8750000000000004,4.135000000000001,12.945000000000002,41249.46671467713,39627.46671467713,120345.46671467714
2. La Liga,Sevilla FC,SEV,"GW1[a]ATM, GW2[h]ALM, GW3[a]GET, GW4[a]CCF, GW5[h]CDV, ",2.639344262295082,2.393785811657812,3627909.090909091,0.23549463476795654,1.0285385059207475,1.6462459508700569,4.150195191539287,0.6750000000000002,3.2799999999999985,5.809999999999999,17.93,41077.181435510545,73342.68143551055,211367.68143551055
2. La Liga,Rayo Vallecano,RVA,"GW1[h]BIL, GW2[a]CDV, GW3[h]GIR, GW4[a]VAL, GW5[h]ATM, ",2.5737704918032787,2.5907181164443003,3928363.6363636362,0.37157669102204566,1.0013059697599307,1.5780590268606476,4.3886361569737655,0.9350000000000004,3.210000000000001,5.400000000000001,16.16,40169.87122292497,63193.87122292497,187322.87122292496
2. La Liga,Valladolid,VLL,"GW1[h]ESP, GW2[a]ELC, GW3[h]BIL, GW4[a]RMA, GW5[h]MCA, ",2.217391304347826,2.945653193645013,3050090.909090909,0.3965314190749927,0.969495992606121,1.3797427313114896,3.2110081797448595,1.1426183255165732,3.2711936983448497,4.95119369834485,13.581193698344851,39363.23840708165,35615.73840708165,61072.73840708165
2. La Liga,Osasuna,OSA,"GW1[h]CDV, GW2[a]VAL, GW3[h]VIL, GW4[a]MCA, GW5[h]ELC, ",2.3278688524590163,2.2886037058990683,3786636.3636363638,0.3925858655315182,1.022648703756726,1.8260424139007996,4.600913313834233,0.9700000000000004,3.0600000000000005,5.680000000000001,14.98,38412.159995172,80322.159995172,178696.159995172
2. La Liga,Betis,BET,"GW1[h]RMA, GW2[a]VIL, GW3[h]MCA, GW4[a]ATM, GW5[h]CCF, ",2.1475409836065573,2.9043158555827278,3706818.1818181816,0.2029085285025445,0.8706689287035374,1.5159274669476681,4.143792890378218,0.8850000000000003,3.3000000000000007,5.960000000000001,17.44,32910.65477570198,66276.65477570199,195235.154775702
2. La Liga,Girona FC,GIR,"GW1[a]GET, GW2[h]ATM, GW3[a]RVA, GW4[h]ESP, GW5[a]FCB, ",2.217391304347826,3.721227869520315,3467727.272727273,0.39455371037160103,0.9283754283157016,1.361505355736585,3.6584408688085244,0.9150000000000004,2.9150000000000005,5.485,18.375,29710.094075614572,46293.59407561457,181808.0940756146
2. La Liga,Almeria,ALM,"GW1[h]VIL, GW2[a]SEV, GW3[h]CCF, GW4[a]CDV, GW5[h]VAL, ",2.5217391304347827,2.5157892976147465,3270363.6363636362,0.23549463476795654,0.7787186811558429,1.1828873399724833,3.188680061191981,1.1257723995516367,3.360772399551637,5.640772399551637,15.820772399551638,29421.389979279254,41668.88997927926,101308.88997927925
2. La Liga,Cadiz CF,CCF,"GW1[a]RSO, GW2[h]GET, GW3[a]ALM, GW4[h]SEV, GW5[a]BET, ",2.557377049180328,1.6906490821635722,3123181.8181818184,0.21118938264097142,0.8814663983861353,1.3660376538554324,3.6838952799043296,0.5161660307936943,2.5661660307936947,4.526166030793695,13.266166030793697,18624.415052027784,30570.415052027784,88310.91505202779
2. La Liga,Valencia CF,VAL,"GW1[a]FCB, GW2[h]OSA, GW3[a]ATM, GW4[h]RVA, GW5[a]ALM, ",2.901639344262295,2.385193997261774,3540727.272727273,0.15881742610692184,0.8073624175136658,1.4184763376356135,4.136853402644101,0.6700000000000002,2.7801657036186898,5.4601657036186895,17.230165703618688,16545.7499178319,50889.2499178319,193381.7499178319
2. La Liga,Espanyol,ESP,"GW1[a]VLL, GW2[a]RMA, GW3[h]CDV, GW4[a]GIR, GW5[h]BIL, ",2.3278688524590163,2.0365711982389643,3706727.272727273,0.31898272683481876,0.6900929095312732,1.131854580800975,3.3269580192535733,0.9250000000000004,2.6861377579475745,4.946137757947574,14.536137757947577,8865.79609721927,23969.79609721927,90443.29609721927
2. La Liga,Elche CF,ELC,"GW1[a]MCA, GW2[h]VLL, GW3[a]RSO, GW4[h]FCB, GW5[a]OSA, ",2.672131147540984,1.2740485879663166,2640909.090909091,0.26950033531594536,0.7443256748553708,1.010531702284635,2.6062488522149985,0.555847608890794,2.2963821659088666,3.896382165908866,12.556382165908865,4640.77133085791,-9283.22866914209,-2696.7286691420886
3. Bundesliga,Bayern München,BAY,"GW1[a]VFB, GW2[h]FCA, GW3[a]B04, GW4[h]BVB, GW5[a]SCF, ",1.1607142857142858,4.444298363233287,6432000.0,0.42955735821073904,1.216080396271579,1.8039556868380533,4.590102209985568,2.2858878078045533,7.679159458661841,12.709159458661842,31.599159458661845,123174.00124708819,197108.0012470882,501270.5012470882
3. Bundesliga,RB Leipzig,RBL,"GW1[a]BVB, GW2[h]BMG, GW3[a]BOC, GW4[h]M05, GW5[a]BSC, ",1.5,2.495172721433222,5543909.090909091,0.21438110142697814,1.0078214223542732,1.707731914643111,4.165926157756032,1.2887855193394593,5.549761769248989,9.33976176924899,22.68976176924899,81041.15325484764,140449.15325484762,334663.1532548476
3. Bundesliga,Borussia Dortmund,BVB,"GW1[h]RBL, GW2[a]S04, GW3[h]KOE, GW4[a]BAY, GW5[h]UBL, ",1.8928571428571428,2.318513495891839,5663818.181818182,0.2756052972215823,1.05414049114537,1.5647174143651248,3.646824128092402,1.5399999999999991,5.279999999999992,8.219999999999992,22.019999999999992,80851.42618265073,105323.42618265073,302633.4261826507
3. Bundesliga,Mainz 05,M05,"GW1[h]HOF, GW2[a]BSC, GW3[h]SCF, GW4[a]RBL, GW5[h]WER, ",1.7678571428571428,2.1878806944773483,3537090.909090909,0.3460357742136455,0.9362644186451994,1.4264145260495034,3.006921167031122,1.6099999999999977,4.630935701674678,7.590935701674679,17.67093570167468,64228.5118303124,93112.0118303124,180545.5118303124
3. Bundesliga,Union Berlin,UBL,"GW1[h]KOE, GW2[a]WOB, GW3[h]FFM, GW4[h]VFB, GW5[a]BVB, ",1.7321428571428572,2.3938352710549005,4298000.0,0.4771139155210342,1.1526131244257614,1.6979637588982521,4.002061430371893,1.327822932689543,3.5078229326895434,5.717822932689543,14.92782293268954,53572.64439227455,73301.14439227455,197412.64439227455
3. Bundesliga,Leverkusen,B04,"GW1[h]BSC, GW2[a]WER, GW3[h]BAY, GW4[a]S04, GW5[h]FFM, ",1.8571428571428568,2.366931562722867,4273181.818181818,0.44263932736135103,0.8301670778561929,1.4860058335544213,3.4210856272844046,1.8599999999999923,4.749999999999991,7.8999999999999915,18.699999999999992,53562.754150891655,99454.25415089165,232927.75415089165
3. Bundesliga,Eintracht Frankfurt,FFM,"GW1[a]WOB, GW2[h]VFB, GW3[a]UBL, GW4[h]BOC, GW5[a]B04, ",1.6071428571428572,1.7073087128034892,4533545.454545454,0.2770807222059789,0.9721931177070173,1.5627620674122855,3.508604228059391,1.1866260643831648,3.7345149977085965,6.844514997708597,17.624514997708598,48106.10688886335,86946.10688886335,219118.60688886335
3. Bundesliga,Wolfsburg,WOB,"GW1[h]FFM, GW2[h]UBL, GW3[a]VFB, GW4[h]FCA, GW5[a]BMG, ",1.8035714285714288,1.7395902311710143,4365363.636363637,0.3052494205164403,0.9320394056178001,1.5148199056680567,3.4356764972492035,1.2834463993421052,3.826511859899141,7.336511859899142,18.70651185989914,48061.298942072455,94564.79894207246,234805.29894207246
3. Bundesliga,Freiburg,SCF,"GW1[a]BMG, GW2[h]HOF, GW3[a]M05, GW4[h]BSC, GW5[h]BAY, ",1.2678571428571428,2.227071376380997,4963363.636363637,0.25510444212936173,0.7719736491836162,1.2339666538621878,2.9833095666197527,1.2569164223933436,4.091916422393343,7.121916422393342,16.78191642239334,42789.15571188764,67151.15571188764,165812.65571188764
3. Bundesliga,Mönchengladbach,BMG,"GW1[h]SCF, GW2[a]RBL, GW3[h]WER, GW4[a]KOE, GW5[h]WOB, ",1.8392857142857144,2.0096095264747937,4565454.545454546,0.2845300456463028,0.6921545081410801,1.0828832145508354,2.5872775963670693,1.3660822406995767,4.006082240699577,6.896082240699577,17.446082240699578,34684.14254783425,58174.14254783425,151397.64254783426
3. Bundesliga,Hoffenheim,HOF,"GW1[a]M05, GW2[a]SCF, GW3[h]BSC, GW4[a]WER, GW5[h]S04, ",2.142857142857143,1.751061327346127,3428000.0,0.199887614075145,0.7245631775987218,1.26008827737057,2.4879602793785303,1.0612131155881146,3.7709810554897736,6.7309810554897735,15.050981055489773,33936.753105192794,68196.2531051928,92474.7531051928
3. Bundesliga,FC Köln,KOE,"GW1[a]UBL, GW2[h]BOC, GW3[a]BVB, GW4[h]BMG, GW5[a]FCA, ",1.8571428571428568,1.8559165692268669,3622545.4545454546,0.26505367331597324,0.8412179936570623,1.3863905960761065,3.1273063184352083,0.7400000000000002,3.3699999999999974,6.429999999999998,15.869999999999997,30320.033030002167,68074.53303000217,158313.03303000217
3. Bundesliga,Werder Bremen,WER,"GW1[a]FCA, GW2[h]B04, GW3[a]BMG, GW4[h]HOF, GW5[a]M05, ",1.7727272727272727,1.5136191603867293,3822000.0,0.2587400209853318,0.6261132584997244,1.0401591390221834,2.4595408468484767,1.2037138618716643,3.730549008475979,6.400549008475979,14.21054900847598,25916.449916575235,46121.449916575235,80682.44991657523
3. Bundesliga,Augsburg,FCA,"GW1[h]WER, GW2[a]BAY, GW3[h]S04, GW4[a]WOB, GW5[h]KOE, ",2.375,1.2275976604893593,2987181.8181818184,0.3000776927948288,0.6883999044732312,1.08876463120449,2.4127033304521284,1.3519315013865185,3.4719315013865186,5.751931501386519,13.911931501386515,17658.82742871849,29390.82742871849,66088.82742871849
3. Bundesliga,Schalke 04,S04,"GW1[a]BOC, GW2[h]BVB, GW3[a]FCA, GW4[h]B04, GW5[a]HOF, ",1.8636363636363635,1.424826697537208,2847818.1818181816,0.27362171958333076,0.6655729557039366,1.0846326899792755,2.5195818103252385,1.107817710160726,3.0578177101607267,5.257817710160727,12.057817710160728,16963.07224812154,29497.07224812154,42181.57224812155
3. Bundesliga,Bochum,BOC,"GW1[h]S04, GW2[a]KOE, GW3[h]RBL, GW4[a]FFM, GW5[h]VFB, ",1.625,1.515729659800825,3013545.4545454546,0.33027893956251875,0.6426926714629255,0.9860731370565587,2.1942623299270525,1.2960087119425214,3.2210087119425217,5.531008711942522,13.861008711942523,15473.442300301256,23421.942300301256,55341.942300301256
3. Bundesliga,Hertha BSC,BSC,"GW1[a]B04, GW2[h]M05, GW3[a]HOF, GW4[a]SCF, GW5[h]RBL, ",1.8928571428571428,1.5666325888794068,3153181.8181818184,0.15567263036799853,0.6339593782144706,0.9695912552614666,2.571667223724592,0.8150000000000003,3.1391389971712744,5.149138997171274,12.959138997171275,15148.370667565781,17128.37066756578,63350.87066756578
3. Bundesliga,Stuttgart,VFB,"GW1[h]BAY, GW2[a]FFM, GW3[h]WOB, GW4[a]UBL, GW5[a]BOC, ",1.875,2.047672931874784,2974545.4545454546,0.1016837463970727,0.5672038558029948,1.0703861199874634,2.688118498364533,0.8450000000000003,3.2000000000000006,5.760000000000001,15.940000000000001,10548.120890004822,35960.62089000482,137034.62089000482
