team_short,xp/mio GW1-3 [k],xp/mio GW1 [k],xCS_GW1-3,xG_GW1-3,xp/player GW1-3 [k],program,xp/player_seas [k],xCS_GW1,xG_GW1,xCS_seas,xG_seas,xp/mio_seas [k],APP [m],game
M05,12.5,14.9,0.94,4.63,44.3,"GW1[h]HOF, GW2[a]BSC, GW3[h]SCF, GW4[a]RBL, GW5[h]WER, ",35.9,0.35,1.61,3.01,17.67,10.1,3.5,BL
BAY,11.1,11.9,1.22,7.68,71.6,"GW1[a]VFB, GW2[h]FCA, GW3[a]B04, GW4[h]BVB, GW5[a]SCF, ",65.8,0.43,2.29,4.59,31.6,10.2,6.4,BL
B04,10.1,15.9,0.83,4.75,43.0,"GW1[h]BSC, GW2[a]WER, GW3[h]BAY, GW4[a]S04, GW5[h]FFM, ",41.2,0.44,1.86,3.42,18.7,9.6,4.3,BL
RBL,9.6,6.3,1.01,5.55,53.1,"GW1[a]BVB, GW2[h]BMG, GW3[a]BOC, GW4[h]M05, GW5[a]BSC, ",53.2,0.21,1.29,4.17,22.69,9.6,5.5,BL
UBL,9.3,12.6,1.15,3.51,40.2,"GW1[h]KOE, GW2[a]WOB, GW3[h]FFM, GW4[h]VFB, GW5[a]BVB, ",37.4,0.48,1.33,4.0,14.93,8.7,4.3,BL
BVB,9.3,8.5,1.05,5.28,52.6,"GW1[h]RBL, GW2[a]S04, GW3[h]KOE, GW4[a]BAY, GW5[h]UBL, ",49.7,0.28,1.54,3.65,22.02,8.8,5.7,BL
KOE,9.0,5.4,0.84,3.37,32.8,"GW1[a]UBL, GW2[h]BOC, GW3[a]BVB, GW4[h]BMG, GW5[a]FCA, ",33.1,0.27,0.74,3.13,15.87,9.1,3.6,BL
HOF,8.6,6.8,0.72,3.77,29.5,"GW1[a]M05, GW2[a]SCF, GW3[h]BSC, GW4[a]WER, GW5[h]S04, ",25.6,0.2,1.06,2.49,15.05,7.5,3.4,BL
BOC,8.3,13.4,0.64,3.22,25.1,"GW1[h]S04, GW2[a]KOE, GW3[h]RBL, GW4[a]FFM, GW5[h]VFB, ",23.2,0.33,1.3,2.19,13.86,7.7,3.0,BL
FFM,8.3,7.9,0.97,3.73,37.4,"GW1[a]WOB, GW2[h]VFB, GW3[a]UBL, GW4[h]BOC, GW5[a]B04, ",40.3,0.28,1.19,3.51,17.62,8.9,4.5,BL
WOB,8.2,9.0,0.93,3.83,35.7,"GW1[h]FFM, GW2[h]UBL, GW3[a]VFB, GW4[h]FCA, GW5[a]BMG, ",40.5,0.31,1.28,3.44,18.71,9.3,4.4,BL
FCA,8.0,13.2,0.69,3.47,23.8,"GW1[h]WER, GW2[a]BAY, GW3[h]S04, GW4[a]WOB, GW5[h]KOE, ",21.3,0.3,1.35,2.41,13.91,7.1,3.0,BL
WER,7.9,8.7,0.63,3.73,30.2,"GW1[a]FCA, GW2[h]B04, GW3[a]BMG, GW4[h]HOF, GW5[a]M05, ",25.2,0.26,1.2,2.46,14.21,6.6,3.8,BL
BMG,7.7,8.6,0.69,4.01,35.4,"GW1[h]SCF, GW2[a]RBL, GW3[h]WER, GW4[a]KOE, GW5[h]WOB, ",32.3,0.28,1.37,2.59,17.45,7.1,4.6,BL
S04,7.6,10.5,0.67,3.06,21.7,"GW1[a]BOC, GW2[h]BVB, GW3[a]FCA, GW4[h]B04, GW5[a]HOF, ",19.0,0.27,1.11,2.52,12.06,6.7,2.8,BL
SCF,7.0,7.1,0.77,4.09,34.9,"GW1[a]BMG, GW2[h]HOF, GW3[a]M05, GW4[h]BSC, GW5[h]BAY, ",33.8,0.26,1.26,2.98,16.78,6.8,5.0,BL
VFB,6.9,2.8,0.57,3.2,20.4,"GW1[h]BAY, GW2[a]FFM, GW3[h]WOB, GW4[a]UBL, GW5[a]BOC, ",29.5,0.1,0.85,2.69,15.94,9.9,3.0,BL
BSC,6.5,3.5,0.63,3.14,20.4,"GW1[a]B04, GW2[h]M05, GW3[a]HOF, GW4[a]SCF, GW5[h]RBL, ",20.8,0.16,0.82,2.57,12.96,6.6,3.2,BL
BEN,6.7,20.0,0.51,1.87,25.4,"GW1[h]BRU, ",12.7,0.51,1.87,0.51,1.87,3.3,3.8,CL
MAC,5.9,17.7,0.45,2.27,27.6,"GW1[h]RBL, ",13.8,0.45,2.27,0.45,2.27,3.0,4.7,CL
NAP,5.6,16.9,0.46,1.78,23.0,"GW1[h]FFM, ",11.5,0.46,1.78,0.46,1.78,2.8,4.1,CL
CHE,4.4,13.3,0.42,1.53,20.1,"GW1[h]BVB, ",10.0,0.42,1.53,0.42,1.53,2.2,4.5,CL
TOT,3.8,11.4,0.41,1.4,17.1,"GW1[h]ACM, ",8.6,0.41,1.4,0.41,1.4,1.9,4.5,CL
INT,3.6,10.7,0.32,1.21,15.8,"GW1[a]FCP, ",7.9,0.32,1.21,0.32,1.21,1.8,4.4,CL
BAY,3.2,9.5,0.29,1.76,18.8,"GW1[h]PSG, ",9.4,0.29,1.76,0.29,1.76,1.6,5.9,CL
FCP,3.0,8.9,0.3,1.15,11.5,"GW1[h]INT, ",5.7,0.3,1.15,0.3,1.15,1.5,3.9,CL
RMA,2.9,8.7,0.29,1.57,16.3,"GW1[h]LIV, ",8.2,0.29,1.57,0.29,1.57,1.5,5.6,CL
LIV,2.7,8.1,0.21,1.24,13.2,"GW1[a]RMA, ",6.6,0.21,1.24,0.21,1.24,1.4,4.9,CL
ACM,2.2,6.6,0.25,0.9,9.8,"GW1[a]TOT, ",4.9,0.25,0.9,0.25,0.9,1.1,4.5,CL
PSG,2.2,6.6,0.17,1.25,11.4,"GW1[a]BAY, ",5.7,0.17,1.25,0.17,1.25,1.1,5.2,CL
BVB,2.0,5.9,0.22,0.87,8.8,"GW1[a]CHE, ",4.4,0.22,0.87,0.22,0.87,1.0,4.5,CL
FFM,1.5,4.6,0.17,0.77,5.2,"GW1[a]NAP, ",2.6,0.17,0.77,0.17,0.77,0.8,3.4,CL
BRU,1.5,4.5,0.15,0.67,4.5,"GW1[a]BEN, ",2.2,0.15,0.67,0.15,0.67,0.8,3.0,CL
RBL,0.9,2.7,0.13,0.76,3.9,"GW1[a]MAC, ",2.0,0.13,0.76,0.13,0.76,0.4,4.4,CL
BEN,6.8,20.4,0.51,1.87,25.4,"GW1[h]BRU, ",12.7,0.51,1.87,0.51,1.87,3.4,3.7,CLK
MAC,6.2,18.7,0.45,2.27,27.6,"GW1[h]RBL, ",13.8,0.45,2.27,0.45,2.27,3.1,4.4,CLK
NAP,5.5,16.5,0.46,1.78,23.0,"GW1[h]FFM, ",11.5,0.46,1.78,0.46,1.78,2.7,4.2,CLK
CHE,4.9,14.8,0.42,1.53,20.1,"GW1[h]BVB, ",10.0,0.42,1.53,0.42,1.53,2.5,4.1,CLK
TOT,4.1,12.2,0.41,1.4,17.1,"GW1[h]ACM, ",8.6,0.41,1.4,0.41,1.4,2.0,4.2,CLK
INT,3.8,11.5,0.32,1.21,15.8,"GW1[a]FCP, ",7.9,0.32,1.21,0.32,1.21,1.9,4.1,CLK
FCP,3.3,9.9,0.3,1.15,11.5,"GW1[h]INT, ",5.7,0.3,1.15,0.3,1.15,1.6,3.5,CLK
BAY,3.3,9.8,0.29,1.76,18.8,"GW1[h]PSG, ",9.4,0.29,1.76,0.29,1.76,1.6,5.8,CLK
LIV,3.2,9.5,0.21,1.24,13.2,"GW1[a]RMA, ",6.6,0.21,1.24,0.21,1.24,1.6,4.2,CLK
RMA,3.1,9.2,0.29,1.57,16.3,"GW1[h]LIV, ",8.2,0.29,1.57,0.29,1.57,1.5,5.3,CLK
PSG,2.3,7.0,0.17,1.25,11.4,"GW1[a]BAY, ",5.7,0.17,1.25,0.17,1.25,1.2,4.9,CLK
ACM,2.3,6.9,0.25,0.9,9.8,"GW1[a]TOT, ",4.9,0.25,0.9,0.25,0.9,1.2,4.3,CLK
BVB,2.1,6.2,0.22,0.87,8.8,"GW1[a]CHE, ",4.4,0.22,0.87,0.22,0.87,1.0,4.3,CLK
BRU,1.7,5.1,0.15,0.67,4.5,"GW1[a]BEN, ",2.2,0.15,0.67,0.15,0.67,0.8,2.7,CLK
FFM,1.5,4.4,0.17,0.77,5.2,"GW1[a]NAP, ",2.6,0.17,0.77,0.17,0.77,0.7,3.5,CLK
RBL,0.9,2.8,0.13,0.76,3.9,"GW1[a]MAC, ",2.0,0.13,0.76,0.13,0.76,0.5,4.2,CLK
RSO,10.2,13.3,1.56,4.41,50.9,"GW1[h]CCF, GW2[a]MCA, GW3[h]ELC, GW4[a]VIL, GW5[h]GET, ",31.7,0.6,1.55,5.1,17.42,6.4,5.0,LL
VLL,10.0,11.2,0.97,3.27,30.4,"GW1[h]ESP, GW2[a]ELC, GW3[h]BIL, GW4[a]RMA, GW5[h]MCA, ",17.9,0.4,1.14,3.21,13.58,5.9,3.1,LL
GET,8.8,8.8,1.14,2.88,30.2,"GW1[h]GIR, GW2[a]CCF, GW3[h]SEV, GW4[a]BIL, GW5[a]RSO, ",20.8,0.4,0.93,4.33,12.95,6.0,3.4,LL
CDV,8.7,7.7,1.13,3.45,31.6,"GW1[a]OSA, GW2[h]RVA, GW3[a]ESP, GW4[h]ALM, GW5[a]SEV, ",31.2,0.38,0.94,4.79,18.75,8.6,3.6,LL
VIL,8.5,10.0,0.99,3.93,34.5,"GW1[a]ALM, GW2[h]BET, GW3[a]OSA, GW4[h]RSO, GW5[a]RMA, ",29.9,0.32,1.45,4.21,18.63,7.4,4.0,LL
ATM,8.5,9.9,1.36,4.28,41.9,"GW1[h]SEV, GW2[a]GIR, GW3[h]VAL, GW4[h]BET, GW5[a]RVA, ",37.2,0.51,1.45,5.65,21.16,7.6,4.9,LL
MCA,8.2,14.3,1.19,2.98,30.6,"GW1[h]ELC, GW2[h]RSO, GW3[a]BET, GW4[h]OSA, GW5[a]VLL, ",24.8,0.57,1.31,4.64,14.05,6.7,3.7,LL
FCB,8.1,10.7,1.16,4.84,46.6,"GW1[h]VAL, GW2[a]BIL, GW3[h]RMA, GW4[a]ELC, GW5[h]GIR, ",50.8,0.51,1.84,6.06,26.7,8.8,5.8,LL
ALM,7.4,7.5,0.78,3.36,24.3,"GW1[h]VIL, GW2[a]SEV, GW3[h]CCF, GW4[a]CDV, GW5[h]VAL, ",20.3,0.24,1.13,3.19,15.82,6.2,3.3,LL
SEV,7.4,2.9,1.03,3.28,27.0,"GW1[a]ATM, GW2[h]ALM, GW3[a]GET, GW4[a]CCF, GW5[h]CDV, ",27.4,0.24,0.68,4.15,17.93,7.5,3.6,LL
GIR,7.4,8.8,0.93,2.92,25.6,"GW1[a]GET, GW2[h]ATM, GW3[a]RVA, GW4[h]ESP, GW5[a]FCB, ",28.8,0.39,0.92,3.66,18.38,8.3,3.5,LL
RMA,7.2,7.4,1.16,5.24,46.0,"GW1[a]BET, GW2[h]ESP, GW3[a]FCB, GW4[h]VLL, GW5[h]VIL, ",50.5,0.41,1.59,5.66,29.17,7.9,6.4,LL
CCF,7.2,1.9,0.88,2.57,22.4,"GW1[a]RSO, GW2[h]GET, GW3[a]ALM, GW4[h]SEV, GW5[a]BET, ",18.8,0.21,0.52,3.68,13.27,6.0,3.1,LL
RVA,6.9,7.2,1.0,3.21,27.2,"GW1[h]BIL, GW2[a]CDV, GW3[h]GIR, GW4[a]VAL, GW5[h]ATM, ",25.2,0.37,0.94,4.39,16.16,6.4,3.9,LL
BIL,6.6,5.6,1.04,3.33,32.1,"GW1[a]RVA, GW2[h]FCB, GW3[a]VLL, GW4[h]GET, GW5[a]ESP, ",29.7,0.39,0.99,5.13,18.78,6.1,4.8,LL
OSA,6.0,6.2,1.02,3.06,22.9,"GW1[h]CDV, GW2[a]VAL, GW3[h]VIL, GW4[a]MCA, GW5[h]ELC, ",22.5,0.39,0.97,4.6,14.98,5.9,3.8,LL
BET,5.6,3.7,0.87,3.3,20.8,"GW1[h]RMA, GW2[a]VIL, GW3[h]MCA, GW4[a]ATM, GW5[h]CCF, ",21.6,0.2,0.89,4.14,17.44,5.8,3.7,LL
VAL,5.4,1.8,0.81,2.78,19.1,"GW1[a]FCB, GW2[h]OSA, GW3[a]ATM, GW4[h]RVA, GW5[a]ALM, ",26.7,0.16,0.67,4.14,17.23,7.5,3.5,LL
ELC,4.9,3.6,0.74,2.3,12.9,"GW1[a]MCA, GW2[h]VLL, GW3[a]RSO, GW4[h]FCB, GW5[a]OSA, ",10.9,0.27,0.56,2.61,12.56,4.1,2.6,LL
ESP,4.6,6.9,0.69,2.69,17.1,"GW1[a]VLL, GW2[a]RMA, GW3[h]CDV, GW4[a]GIR, GW5[h]BIL, ",19.3,0.32,0.93,3.33,14.54,5.2,3.7,LL
BRI,15.8,16.5,1.25,4.62,54.9,"GW1[h]WHU, GW2[a]LEE, [h]CRP, GW4[h]BRE, [a]BOU, GW5[a]TOT, ",51.7,0.43,1.55,4.78,22.85,14.9,3.5,PL
BRE,13.8,12.1,1.37,5.33,55.1,"GW1[h]FUL, GW2[a]EVE, [a]SOU, GW3[h]LEI, GW4[a]BRI, [a]MAU, GW5[h]NEW, ",40.6,0.39,1.4,3.94,20.05,10.2,4.0,PL
ARS,11.2,14.1,1.58,5.93,68.8,"GW1[h]BOU, GW2[a]FUL, GW3[h]CRP, GW4[h]LEE, GW5[a]LIV, ",52.8,0.59,2.34,5.23,23.18,8.6,6.1,PL
ASV,10.3,11.8,1.12,3.95,39.0,"GW1[h]CRP, GW2[a]WHU, GW3[h]BOU, GW4[a]CHE, [a]LEI, GW5[h]NOT, ",33.9,0.45,1.24,3.77,17.72,9.0,3.8,PL
CHE,10.2,11.2,1.42,4.82,50.0,"GW1[h]LEE, GW2[a]LEI, GW3[h]EVE, GW4[h]ASV, [h]LIV, GW5[a]WOL, ",40.9,0.47,1.66,5.13,19.46,8.3,4.9,PL
SOU,9.7,11.4,0.92,4.06,27.4,"GW1[h]LEI, GW2[a]MAU, [h]BRE, GW3[h]TOT, GW4[a]WHU, GW5[h]MAC, ",20.5,0.3,1.15,3.04,13.8,7.3,2.8,PL
TOT,9.6,7.8,1.22,4.77,51.8,"GW1[a]WOL, GW2[h]NOT, GW3[a]SOU, GW4[a]EVE, GW5[h]BRI, ",46.9,0.39,1.26,4.12,20.87,8.7,5.4,PL
NEW,9.3,2.1,1.04,3.78,41.8,"GW1[a]MAC, GW2[h]WOL, GW3[a]NOT, GW4[h]MAU, [a]WHU, GW5[a]BRE, ",46.7,0.15,0.71,4.62,19.31,10.4,4.5,PL
WOL,8.0,7.7,0.84,2.96,26.4,"GW1[h]TOT, GW2[a]NEW, GW3[h]LEE, GW4[a]NOT, GW5[h]CHE, ",25.6,0.28,0.95,3.47,12.84,7.8,3.3,PL
EVE,7.5,10.7,0.94,2.59,21.8,"GW1[a]NOT, GW2[h]BRE, GW3[a]CHE, GW4[h]TOT, GW5[a]MAU, ",18.4,0.39,0.93,3.03,12.46,6.4,2.9,PL
LIV,6.9,7.2,0.72,3.4,39.9,"GW1[h]MAU, GW2[a]BOU, GW4[a]MAC, [a]CHE, GW5[h]ARS, ",45.4,0.26,1.46,3.83,23.98,7.9,5.8,PL
MAC,6.7,10.9,1.03,3.96,46.8,"GW1[h]NEW, GW2[a]CRP, GW4[h]LIV, GW5[a]SOU, ",53.8,0.49,1.93,4.79,25.59,7.7,7.0,PL
LEE,6.6,3.7,0.72,2.96,18.6,"GW1[a]CHE, GW2[h]BRI, GW3[a]WOL, GW4[a]ARS, [h]NOT, GW5[h]CRP, ",24.5,0.19,0.75,3.32,16.1,8.7,2.8,PL
LEI,6.6,9.2,0.73,3.28,26.7,"GW1[a]SOU, GW2[h]CHE, GW3[a]BRE, GW4[a]CRP, [h]ASV, GW5[h]BOU, ",33.7,0.32,1.19,3.58,17.76,8.3,4.0,PL
NOT,6.4,10.7,0.76,2.49,19.7,"GW1[h]EVE, GW2[a]TOT, GW3[h]NEW, GW4[h]WOL, [a]LEE, GW5[a]ASV, ",15.2,0.39,0.95,2.87,11.83,5.0,3.1,PL
MAU,6.3,6.6,0.73,3.39,32.4,"GW1[a]LIV, GW2[h]SOU, GW4[a]NEW, [h]BRE, GW5[h]EVE, ",45.4,0.23,1.35,4.53,23.15,8.8,5.2,PL
WHU,4.8,4.5,0.61,2.17,18.1,"GW1[a]BRI, GW2[h]ASV, GW4[h]SOU, [h]NEW, GW5[a]FUL, ",28.2,0.21,0.84,3.9,16.34,7.5,3.8,PL
CRP,4.0,6.3,0.76,2.8,13.4,"GW1[a]ASV, GW2[h]MAC, [a]BRI, GW3[a]ARS, GW4[h]LEI, GW5[a]LEE, ",26.9,0.29,0.81,4.07,14.1,8.0,3.4,PL
FUL,2.9,6.0,0.43,1.71,11.4,"GW1[a]BRE, GW2[h]ARS, GW4[a]BOU, GW5[h]WHU, ",22.6,0.25,0.94,3.1,14.27,5.8,3.9,PL
BOU,2.6,-0.8,0.41,2.2,7.9,"GW1[a]ARS, GW2[h]LIV, GW3[a]ASV, GW4[h]FUL, [h]BRI, GW5[a]LEI, ",18.4,0.1,0.53,2.59,13.19,6.0,3.1,PL
SAS,12.6,15.9,1.04,4.0,37.3,"GW1[h]CRE, GW2[a]ROM, GW3[h]SPE, GW4[h]TOR, GW5[a]VER, ",30.3,0.43,1.48,4.15,19.01,10.2,3.0,SA
VER,11.5,11.1,1.07,3.3,30.8,"GW1[a]SPE, GW2[h]MON, GW3[a]SAM, GW4[a]JUV, GW5[h]SAS, ",23.5,0.35,1.03,3.79,14.58,8.8,2.7,SA
FIO,10.8,8.3,1.25,4.13,40.1,"GW1[h]ACM, GW2[a]CRE, GW3[h]LEC, GW4[a]INT, GW5[h]SPE, ",37.8,0.32,1.04,4.79,21.12,10.1,3.7,SA
INT,10.5,11.8,1.42,5.52,62.2,"GW1[h]LEC, GW2[a]SPE, GW3[h]JUV, GW4[h]FIO, GW5[a]SAL, ",49.3,0.58,1.91,5.26,25.23,8.3,5.9,SA
MON,10.3,12.1,1.11,3.83,36.4,"GW1[h]EMP, GW2[a]VER, GW3[h]CRE, GW4[h]LAZ, GW5[a]UDI, ",23.8,0.41,1.31,3.55,15.19,6.7,3.5,SA
NAP,9.8,11.4,1.29,5.07,57.8,"GW1[h]LAZ, GW2[h]ATA, GW3[a]TOR, GW4[h]ACM, GW5[a]LEC, ",61.7,0.48,1.64,6.11,27.16,10.5,5.9,SA
ACM,9.7,7.3,1.21,4.9,48.3,"GW1[a]FIO, GW2[h]SAL, GW3[a]UDI, GW4[a]NAP, GW5[h]EMP, ",46.7,0.35,1.13,5.29,23.22,9.3,5.0,SA
ATA,9.6,12.7,1.03,4.67,45.0,"GW1[h]UDI, GW2[a]NAP, GW3[h]EMP, GW4[a]CRE, GW5[h]BOL, ",44.1,0.43,1.7,4.47,22.94,9.4,4.7,SA
TOR,9.6,13.3,1.03,2.95,29.3,"GW1[h]BOL, GW2[a]LEC, GW3[h]NAP, GW4[a]SAS, GW5[h]ROM, ",32.9,0.42,1.13,4.49,16.62,10.8,3.1,SA
BOL,8.8,6.7,0.93,3.49,30.6,"GW1[a]TOR, GW2[h]LAZ, GW3[a]SAL, GW4[h]UDI, GW5[a]ATA, ",27.1,0.32,0.87,3.62,16.18,7.7,3.5,SA
SAM,8.3,14.9,0.86,2.8,20.6,"GW1[h]SAL, GW2[a]JUV, GW3[h]VER, GW4[a]ROM, GW5[h]CRE, ",15.8,0.4,1.18,3.34,12.69,6.4,2.5,SA
ROM,8.2,7.2,1.23,3.63,38.9,"GW1[h]JUV, GW2[h]SAS, GW3[a]LAZ, GW4[h]SAM, GW5[a]TOR, ",43.7,0.39,0.98,5.73,20.07,9.2,4.7,SA
CRE,7.7,7.1,0.67,2.68,19.6,"GW1[a]SAS, GW2[h]FIO, GW3[a]MON, GW4[h]ATA, GW5[a]SAM, ",24.5,0.23,0.85,3.09,14.86,9.6,2.6,SA
JUV,7.0,5.2,1.14,4.07,39.9,"GW1[a]ROM, GW2[h]SAM, GW3[a]INT, GW4[h]VER, GW5[a]LAZ, ",43.3,0.38,0.94,4.84,21.47,7.6,5.7,SA
SPE,6.8,12.1,0.67,2.62,19.4,"GW1[h]VER, GW2[h]INT, GW3[a]SAS, GW4[h]SAL, GW5[a]FIO, ",20.0,0.36,1.06,2.97,13.62,7.1,2.8,SA
UDI,6.4,3.7,0.72,3.39,23.6,"GW1[a]ATA, GW2[a]EMP, GW3[h]ACM, GW4[a]BOL, GW5[h]MON, ",31.2,0.18,0.84,3.75,18.85,8.5,3.7,SA
EMP,6.3,7.3,0.69,2.86,18.4,"GW1[a]MON, GW2[h]UDI, GW3[a]ATA, GW4[h]LEC, GW5[a]ACM, ",20.7,0.27,0.88,3.15,15.06,7.1,2.9,SA
SAL,4.9,8.3,0.63,2.57,14.7,"GW1[a]SAM, GW2[a]ACM, GW3[h]BOL, GW4[a]SPE, GW5[h]INT, ",12.6,0.31,0.92,2.26,13.02,4.2,3.0,SA
LAZ,4.7,2.5,0.88,3.04,25.4,"GW1[a]NAP, GW2[a]BOL, GW3[h]ROM, GW4[a]MON, GW5[h]JUV, ",33.7,0.19,0.74,4.58,17.91,6.3,5.4,SA
LEC,4.5,0.4,0.75,2.12,14.5,"GW1[a]INT, GW2[h]TOR, GW3[a]FIO, GW4[a]EMP, GW5[h]NAP, ",25.0,0.15,0.54,4.06,13.17,7.7,3.2,SA
FCM,11.4,9.9,1.19,5.13,57.2,"GW1[a]AAB, GW2[h]LBK, GW3[a]SIF, ",13.2,0.41,1.42,1.19,5.13,2.6,5.0,SL
FCK,11.3,12.1,1.37,5.47,68.2,"GW1[h]OB, GW2[a]ACH, GW3[h]VFF, ",15.7,0.5,1.89,1.37,5.47,2.6,6.0,SL
AGF,11.2,14.2,1.16,3.75,46.5,"GW1[h]ACH, GW2[a]RFC, GW3[h]OB, ",10.7,0.48,1.42,1.16,3.75,2.6,4.2,SL
OB,9.6,2.9,0.75,3.3,34.1,"GW1[a]FCK, GW2[h]AAB, GW3[a]AGF, ",7.9,0.15,0.7,0.75,3.3,2.2,3.5,SL
RFC,9.5,7.0,0.86,3.37,32.1,"GW1[a]VFF, GW2[h]AGF, GW3[a]AAB, ",7.4,0.23,0.89,0.86,3.37,2.2,3.4,SL
ACH,9.0,6.8,0.66,2.98,27.5,"GW1[a]AGF, GW2[h]FCK, GW3[a]LBK, ",6.3,0.24,0.73,0.66,2.98,2.1,3.0,SL
SIF,9.0,8.8,0.64,4.17,39.1,"GW1[h]FCN, GW2[a]BIF, GW3[h]FCM, ",9.0,0.27,1.24,0.64,4.17,2.1,4.4,SL
VFF,8.9,13.3,0.88,3.54,35.2,"GW1[h]RFC, GW2[h]FCN, GW3[a]FCK, ",8.1,0.41,1.47,0.88,3.54,2.1,3.9,SL
BIF,8.6,10.6,0.79,4.58,43.3,"GW1[a]LBK, GW2[h]SIF, GW3[a]FCN, ",10.0,0.39,1.57,0.79,4.58,2.0,5.1,SL
FCN,8.0,6.7,0.85,4.31,37.9,"GW1[a]SIF, GW2[a]VFF, GW3[h]BIF, ",8.8,0.29,1.31,0.85,4.31,1.9,4.7,SL
LBK,7.9,7.8,0.6,2.88,20.8,"GW1[h]BIF, GW2[a]FCM, GW3[h]ACH, ",4.8,0.21,0.94,0.6,2.88,1.8,2.6,SL
AAB,7.9,5.9,0.72,3.32,31.7,"GW1[h]FCM, GW2[a]OB, GW3[h]RFC, ",7.3,0.24,0.9,0.72,3.32,1.8,4.0,SL
